SampleID,KitID,RunID,Project,Client,AnimalType,AnalysisType,SampleLocation,Age,Treatment,TreatmentNumber,Alfa_Shannon,Alfa_Observed,ratio1,ratio1LOG,ratio2,ratio2LOG,ratio3,ratio3LOG
0076_04C-M,76,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa,7.0,5.678421679770476,157,19.296875,2.9599431657024056,28.57863501483679,3.3526594112085024,0.10571819893853793,-2.246978225538177
0076_05C-M,76,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa,7.0,6.442215639028225,178,10.203124999999998,2.322694045916759,33.69816272965879,3.5174433174643824,0.04351882705764745,-3.1345616285980364
0076_06C-M,76,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa,7.0,5.879820199529985,155,1002.2969046114973,6.910049549740606,6.4503729202524385,1.8641379462297387,0.11087719298245617,-2.199332059675784
0077_01C-M,77,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa+MediumAlphaD3,8.0,5.645845424164548,145,19.5,2.970414465569701,9.253584905660377,2.2250110338120646,0.15103823335530656,-1.8902222731886629
0077_02C-M,77,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa+MediumAlphaD3,8.0,5.324712747951608,118,41.480519480519476,3.725223906921274,6.4700374531835205,1.8671818972415755,0.35767077267637165,-1.0281423450955873
0077_03C-M,77,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa+MediumAlphaD3,8.0,5.875124158991494,157,15.232142857142858,2.72340785675653,35.050420168067234,3.556787601085416,0.06405827575848605,-2.747962051203236
0077_04C-M,77,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa+MediumAlphaD3,8.0,4.614500738333629,106,24.594936708860757,3.2025405969104184,1.8611825192802054,0.62121204876727,0.14203216374269004,-1.9517017417991016
0077_05C-M,77,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa+MediumAlphaD3,8.0,6.537543946110774,210,410.39999999999986,6.01713229385656,18.05762711864407,2.8935681505771793,0.12138420585625552,-2.1087945088513265
0077_06C-M,77,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa+MediumAlphaD3,8.0,4.297986792320296,83,148.43478260869566,5.000145687425237,6.960539979231568,1.940257054559832,0.7365695792880258,-0.30575157464556973
0081_01C-M,81,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+LowAlphaD3,9.0,4.994972936886182,93,50.30769230769231,3.918157993995662,2.205207928488146,0.7908218030870524,0.08077065579844388,-2.5161415502289155
0081_02C-M,81,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+LowAlphaD3,9.0,4.904051606314614,103,0.40579710144927544,-0.9019019944220552,18.81869688385269,2.9348508907319446,0.015750246097595278,-4.150899288588423
0081_03C-M,81,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+LowAlphaD3,9.0,4.002250174504612,85,4.329243353783231,1.4653927816599932,4.938815789473685,1.5971255837326803,0.8374208860759493,-0.17742848413188292
0081_04C-M,81,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+LowAlphaD3,9.0,5.966122205383424,139,3.756302521008404,1.3234351015020396,5.8455772113943025,1.7656853430669734,0.04798711755233495,-3.0368226884221197
0081_05C-M,81,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+LowAlphaD3,9.0,6.015074846675102,159,0.9816176470588235,-0.018553407895747834,27.222222222222214,3.3040336332085074,0.027057154438589377,-3.609803819248998
0081_06C-M,81,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+LowAlphaD3,9.0,5.35009775612717,120,2.142602495543672,0.7620212095724566,2.5635609204073937,0.9413972765027973,0.14014224087676347,-1.9650973658952684
0082_01C-M,82,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+HighAlphaD3,10.0,6.084852079278966,173,10.698275862068964,2.3700825940982426,20.46875,3.0188993328355256,0.11078378860917693,-2.2001748275651707
0082_02C-M,82,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+HighAlphaD3,10.0,6.371494781912809,174,21.666666666666668,3.0757749812275277,7.8950729927007295,2.066238893098778,0.07469118069520252,-2.5943932567959114
0082_03C-M,82,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+HighAlphaD3,10.0,6.037927098343601,135,3.4333333333333336,1.2335316065674804,58.46376811594203,4.068407213916898,0.024661798156351014,-3.7024998659663253
0082_04C-M,82,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+HighAlphaD3,10.0,4.755254342644568,85,7.875000000000001,2.063693184711697,16.77659574468085,2.8199848046930343,0.03811252268602542,-3.2672123714294914
0082_05C-M,82,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+HighAlphaD3,10.0,5.456914719396093,106,481.99234393404,6.177928229970175,16.970588235294116,2.8314817418919382,0.05041756882152798,-2.987415576918671
0082_06C-M,82,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+HighAlphaD3,10.0,4.264838121852747,72,179.33333333333337,5.189246271493675,32.60431654676259,3.4844446890172054,0.10816244471250505,-2.224121064201565
0083_01C-M,83,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MK7,11.0,5.613162434332861,140,0.5887207702888584,-0.5298032819517224,4.474241354975301,1.4983368077405914,0.04600666451682254,-3.0789690121867617
0083_02C-M,83,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MK7,11.0,5.500757510555719,96,1.2316831683168319,0.20838166346381978,6.013123359580053,1.7939443073267947,0.12044926413632843,-2.1165266592273535
0083_03C-M,83,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MK7,11.0,6.267779685725239,168,1.1535433070866143,0.14283834199853088,13.618403247631935,2.61142205799202,0.054802207051342,-2.904024811179644
0083_04C-M,83,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MK7,11.0,4.979914621780674,115,0.7769784172661871,-0.252342706006472,24.312796208530802,3.1910028046887486,0.009716599190283401,-4.633919599274077
0083_05C-M,83,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MK7,11.0,4.949297183316576,133,13.716981132075473,2.6186345639813977,4.614048338368581,1.5291056361528135,0.06329995646495429,-2.759870637589679
0083_06C-M,83,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MK7,11.0,4.744115199339743,145,3.9227799227799225,1.3668005664388894,10.296573875802997,2.331811206483639,0.06898893189380051,-2.6738091945877347
0084_01C-M,84,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3+MK7,12.0,5.160605972102217,126,14.07142857142857,2.6441463991227296,25.42131979695431,3.2355881840419456,0.15159676798768756,-1.8865311253435566
0084_02C-M,84,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3+MK7,12.0,5.212208301701488,121,6.222929936305731,1.8282408466944744,1.8868970013037811,0.6349336815918579,0.09082457934368318,-2.398825332389223
0084_03C-M,84,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3+MK7,12.0,5.78422857717729,146,3.6600000000000006,1.297463147413275,15.694915254237285,2.75333679074046,0.03047968021319121,-3.4906950399119316
0084_04C-M,84,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3+MK7,12.0,5.478075493515198,116,16.916666666666668,2.8282993292537872,4.843207354443309,1.5775771777932717,0.0924155513065647,-2.381460010312458
0084_05C-M,84,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3+MK7,12.0,6.293589398939855,179,41.3125,3.721165117611905,22.33884297520661,3.1063270006797064,0.12400337679392179,-2.0874464815388434
0084_06C-M,84,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3+MK7,12.0,4.799950478727428,103,137.0,4.919980925828125,61.214723926380366,4.11438774761422,0.10541502356448976,-2.2498501144700094
0085_01C-M,85,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+LowAlphaD3,13.0,5.63787354309687,133,66.08333333333334,4.190916571846848,97.1574074074074,4.576332420033691,0.17138534687702617,-1.7638407672721514
0085_02C-M,85,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+LowAlphaD3,13.0,5.477892221019038,125,6.2361111111111125,1.8303567687261992,15.045454545454547,2.7110759220187473,0.35229501765398197,-1.0432863360739157
0085_03C-M,85,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+LowAlphaD3,13.0,5.8489864479052365,143,0.7318181818181818,-0.31222318136789856,16.142476697736353,2.781454101982449,0.011819116135662899,-4.438037046816801
0085_04C-M,85,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+LowAlphaD3,13.0,5.292560709300827,132,4.9673202614379095,1.6028805118879415,17.632022471910112,2.8697167074655012,0.12388947754503221,-2.0883654209508604
0085_05C-M,85,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+LowAlphaD3,13.0,5.515802633420733,130,33.55555555555556,3.51320244003865,13.506024096385545,2.603135815275562,0.18403412553321144,-1.6926340737152215
0085_06C-M,85,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+LowAlphaD3,13.0,5.338664659564199,134,123.50000000000001,4.816241156068032,4.2614822546972855,1.4496170468737595,0.22764976958525346,-1.4799469293465828
0086_01C-M,86,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+HighAlphaD3,14.0,6.069703857046045,186,2.1013071895424833,0.7425596222852384,11.230050323508268,2.4185932499075657,0.03609115401885945,-3.3217074846995844
0086_02C-M,86,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+HighAlphaD3,14.0,5.806113873206645,160,9.885350318471337,2.291053895394856,10.330559757942513,2.335106469266793,0.1095890410958904,-2.211017899468555
0086_03C-M,86,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+HighAlphaD3,14.0,5.923783662482561,172,4.151360544217687,1.4234361224943333,6.511850501367365,1.8736236710299825,0.16366074421723095,-1.809959626555889
0086_04C-M,86,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+HighAlphaD3,14.0,6.2888471207040055,166,49.66666666666667,3.9053340172773496,5.32235939643347,1.6719167006086608,0.04166084160492101,-3.1781936416029795
0086_05C-M,86,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+HighAlphaD3,14.0,5.414269082358937,147,24.92307692307693,3.2157941583307927,11.60045317220544,2.4510441639186746,0.018621759871256974,-3.9834244964943863
0086_06C-M,86,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+HighAlphaD3,14.0,5.067350339029421,127,3.346590909090909,1.207942188613435,29.384223918575064,3.3804579289135646,0.047503830954109205,-3.046944919528255
0105_01C-M,105.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet1,1.0,5.878718152335751,241,24.240506329113924,3.1880250491477247,11.698630136986301,2.459471752640179,0.1220405952267151,-2.103401541837179
0105_02C-M,105.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet1,1.0,4.540121950518938,107,100.80303030303031,4.613168417715462,7.6434108527131785,2.0338439502409633,0.492595883311121,-0.7080661503928998
0105_03C-M,105.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet1,1.0,4.925236594087248,143,0.12432523616734141,-2.0848542747865864,1.8599470973131005,0.6205480450158352,0.03597227645450995,-3.325006735690025
0105_04C-M,105.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet1,1.0,5.661992592546551,145,3.296610169491526,1.1928947191527817,24.80607476635514,3.2110885734317764,0.06921708185053381,-2.6705075992692904
0105_05C-M,105.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet1,1.0,5.171141435104258,140,1.4251101321585904,0.35424909645955266,13.204961606615473,2.5805926382564532,0.0255498953520515,-3.667122058150929
0105_06C-M,105.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet1,1.0,5.657520943484116,167,4.562231759656652,1.5178119247762474,28.375626043405674,3.345530538761902,0.05572447053889704,-2.887335901076167
0106_01C-M,106.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet2,2.0,4.200171608001,62,0.9120715350223546,-0.0920368544593558,4.76369168356998,1.5610229314243598,0.11703958691910499,-2.1452430516758048
0106_02C-M,106.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet2,2.0,3.95422812532136,74,13.5071283095723,2.60321756902061,6.2293923692887425,1.829278795023244,0.7551810521521293,-0.280797754306532
0106_03C-M,106.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet2,2.0,5.129090395045785,133,54.229729729729726,3.993229277062747,47.913978494623656,3.869407288453864,0.17721351291675863,-1.7303999857233978
0106_04C-M,106.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet2,2.0,5.484565990683364,165,1.8846153846153848,0.6337237600891447,4.7561872909699,1.5594463579879643,0.1920475377710348,-1.6500123450428614
0106_05C-M,106.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet2,2.0,5.635611588801655,186,0.556998556998557,-0.5851926297250722,12.973456121343446,2.562905433251111,0.02823598259024908,-3.567158136029032
0106_06C-M,106.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet2,2.0,4.964715535781092,121,5.977099236641221,1.7879353727896514,11.598108747044916,2.4508420457721565,0.07405655916012484,-2.6029261647417234
0107_01C-M,107.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet3,3.0,5.5182409518313245,178,2.454954954954955,0.8981084127909646,12.628930817610062,2.535990278591388,0.09252578413479905,-2.380267925903364
0107_02C-M,107.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet3,3.0,5.193396602078463,141,4.761904761904761,1.5606477482646681,4.278093434343434,1.4535074510816994,0.17508417508417506,-1.7424884202212725
0107_03C-M,107.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet3,3.0,6.265689194915791,190,17.193548387096772,2.844534219680698,15.841269841269842,2.762618549919931,0.023058619943759462,-3.769715612256481
0107_04C-M,107.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet3,3.0,5.831065685246021,183,1.4838042729152308,0.3946092444801751,3.449537595496583,1.2382401917695607,0.10108455796046764,-2.291797904874237
0107_05C-M,107.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet3,3.0,6.247749182826279,217,5.698989898989898,1.7402889484333057,15.68181818181818,2.7525019636730437,0.09948862634456004,-2.3077119494461322
0107_06C-M,107.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet3,3.0,5.084776276653478,158,2.15702479338843,0.7687298617259524,58.258785942492004,4.064894912702627,0.01194672037350666,-4.4272984840033995
0108_01C-M,108.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet4,4.0,4.540499482802716,133,6.722433460076045,1.9054502110198241,11.395082904516867,2.4331819381882385,0.0877811429422571,-2.4329085742752925
0108_02C-M,108.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet4,4.0,5.42449579733852,151,6.908366533864542,1.9327332182087034,17.914823914823913,2.8856285217844664,0.26218436570737363,-1.3387073367858735
0108_03C-M,108.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet4,4.0,5.183774918008453,167,4.73134328358209,1.5542091544863146,44.984873949579836,3.8063262988106903,0.058274201257399176,-2.842595800590987
0108_04C-M,108.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet4,4.0,5.866883178038727,184,0.75,-0.2876820724517809,42.46470588235294,3.748673281088899,0.005210760432111841,-5.257029477607969
0108_05C-M,108.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet4,4.0,5.406430542994047,152,18.358695652173914,2.9101033397587597,41.43793911007026,3.7241968648147066,0.20345720652894053,-1.592299583540041
0108_06C-M,108.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet4,4.0,5.993248659787537,194,8.964601769911505,2.193283685536343,16.51875442321302,2.8044963671396594,0.035814035707972425,-3.329415403528573
0109_01C-M,109.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet5,5.0,4.506130529415436,120,7.905405405405405,2.0675467540276866,29.642261353104725,3.3892010914820467,0.18798200514138813,-1.671409038066426
0109_02C-M,109.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet5,5.0,5.214418396847238,132,10.47979797979798,2.349449401970263,31.792843691148775,3.4592412233017265,0.1200532284193474,-2.119820064387025
0109_03C-M,109.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet5,5.0,5.525801035076894,154,1.6806953339432755,0.5192075970385872,4.772196578875916,1.5628066976193808,0.07980364047091534,-2.528186155630649
0109_04C-M,109.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet5,5.0,4.968687599372792,145,0.2766338406445837,-1.2850605221714553,1.4458453906572963,0.36869419592960895,0.02787500451051853,-3.5800248873895435
0109_05C-M,109.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet5,5.0,6.2066270860882415,191,8.153333333333334,2.098426841590917,17.223333333333336,2.846265053630984,0.06838897276743276,-2.682543684200864
0109_06C-M,109.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet5,5.0,5.242884072354875,191,2.0606060606060606,0.7230001437096264,351.37681159420293,5.861859184942193,0.0026759011490634353,-5.923469077210317
0110_01C-M,110.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet6,6.0,4.638691211405559,142,2.134878819810327,0.7584098861987009,9.497404844290658,2.2510185870024095,0.08208410987764363,-2.5000108272045
0110_02C-M,110.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet6,6.0,5.811669242774701,201,1.463306152705708,0.3806983637856711,2.878661632599922,1.057325475233474,0.06474678562057204,-2.737271222560269
0110_03C-M,110.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet6,6.0,4.527953363393855,161,0.37762237762237766,-0.9738605836956328,49.4179104477612,3.9003129181562803,0.0028807682048546277,-5.849698282605738
0110_04C-M,110.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet6,6.0,5.923095904897759,170,2.047169811320755,0.7164582594283925,29.975165562913904,3.4003692242649266,0.04435813573180704,-3.1154591432666034
0110_05C-M,110.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet6,6.0,5.791638063930958,94,74.80074487895718,4.314827843205677,3.658015267175572,1.296920723600088,0.007504690431519701,-4.8922270630459535
0110_06C-M,110.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet6,6.0,4.811775255481018,132,12.738095238095239,2.5445971286126383,21.844285714285714,3.0839393639647468,0.06797103290560284,-2.6886736512464435
0111_01C-M,111.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet7,7.0,5.090330137754059,151,12.818851251840943,2.5509168415370276,6.680313418217435,1.899164905342723,0.25048923679060664,-1.3843393262840873
0111_02C-M,111.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet7,7.0,5.723253832700497,194,9.790697674418606,2.281432717988819,7.44191616766467,2.007128365102137,0.12541893200268117,-2.076095689270436
0111_03C-M,111.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet7,7.0,5.465521546645872,176,1.4089666484417716,0.3428565622614994,6.994925467808438,1.9451849529939795,0.10838204988013628,-2.2220927952000373
0111_04C-M,111.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet7,7.0,5.829817697061447,218,6.540123456790124,1.8779560424759698,6.387011400651464,1.854266459555386,0.19694528781213205,-1.6248293156593592
0111_05C-M,111.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet7,7.0,5.575723669112687,174,1.8026061776061775,0.5892334941875439,4.883702737940026,1.5859036899284973,0.1763872491145218,-1.7350734219533377
0111_06C-M,111.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet7,7.0,4.585364533142081,115,10.242138364779874,2.3265104224960567,13.367123287671232,2.5927982062333457,0.30032272936837257,-1.202897617984741
0112_01C-M,112.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet8,8.0,3.5438416846927714,133,11.531914893617023,2.4451183997295876,87.30069930069929,4.469358473130763,0.021624640919246735,-3.8339218311923813
0112_02C-M,112.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet8,8.0,4.819138567317395,121,2.8360483447188654,1.0424116553224934,3.571716357775988,1.273046252743756,0.3084705075445816,-1.176129039737961
0112_03C-M,112.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet8,8.0,5.411345800255496,199,4.107936507936508,1.412920836235213,34.758293838862556,3.5484182151552046,0.03967864589721575,-3.2269421227219555
0112_04C-M,112.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet8,8.0,4.817303142576091,120,0.8973151201130476,-0.10834817414245473,6.12970890410959,1.8131472617258888,0.12398307842499186,-2.0876101870037838
0112_05C-M,112.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet8,8.0,5.290643378562556,150,66.81012658227849,4.201854664596248,7.75383877159309,2.04818804609899,0.37713469096105756,-0.9751528848862844
0112_06C-M,112.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet8,8.0,6.36362575283769,215,0.4312638580931264,-0.8410351764441774,24.002830188679244,3.178171747923697,0.013813920454545452,-4.282078466653533
0113_01C-M,113.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet9,9.0,5.653941318877601,188,3.3229813664596266,1.2008623819115434,10.085203499429442,2.3110693496289136,0.07470762785826496,-2.594173078826781
0113_02C-M,113.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet9,9.0,4.723247370272091,125,10.502692998204667,2.351631700298618,8.544403573305306,2.145276515805652,0.44267877412031775,-0.8149108868124876
0113_03C-M,113.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet9,9.0,6.29066976581768,253,1.3428571428571427,0.2947995402206448,14.595863166268892,2.680738143788472,0.019659788064696038,-3.9291799443468554
0113_04C-M,113.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet9,9.0,5.473732543386122,147,0.8322119428090833,-0.1836681316481614,4.246349798073936,1.4460597428538449,0.12837311883757135,-2.0528142644916367
0113_05C-M,113.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet9,9.0,6.307520873771233,194,0.5447897623400366,-0.6073553159165767,21.476190476190474,3.066944901779255,0.013232682060390768,-4.325065595748222
0113_06C-M,113.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet9,9.0,5.429294175614053,165,0.9046822742474916,-0.10017147510415027,15.691244239631336,2.7531028650431533,0.023430056301429192,-3.7537356235020596
0114_01C-M,114.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet10,10.0,5.040481165989903,136,7.629213483146068,2.031984757826556,12.97608370702541,2.5631079482635792,0.045900087879402425,-3.0812882473335397
0114_02C-M,114.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet10,10.0,4.524477161780727,105,13.830985915492956,2.6269114313131503,10.735527809307605,2.3735585972676416,0.5176594623089088,-0.6584376615805483
0114_03C-M,114.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet10,10.0,5.366727178286662,142,3.9783037475345173,1.3808555343630287,4.042723263506064,1.3969185400117279,0.11410952704231729,-2.170596528296419
0114_04C-M,114.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet10,10.0,4.127890181285295,120,1.3201970443349753,0.2777810014690693,28.51304347826086,3.350361648481398,0.013097448929723391,-4.335337805928028
0114_05C-M,114.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet10,10.0,6.066483179629415,182,8.431472081218274,2.1319713808753065,11.551752921535893,2.4468371935505355,0.10525982256020279,-2.25132348478657
0114_06C-M,114.0,20211214,E345,Iluma,Broiler,M,C,42.0,Diet10,10.0,5.449155517156268,166,0.18386491557223264,-1.6935539454952726,1.915182613945065,0.6498129778485922,0.03876390605686032,-3.2502657215762847
0115_01C-M,115,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.10CI0.23,1.0,5.570813963496381,101,5.04406779661017,1.6182128590532174,22.33554817275748,3.106179497720161,0.235704102645335,-1.4451780629745885
0115_02C-M,115,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.10CI0.23,1.0,4.892333750408068,74,15.131578947368423,2.7167838810709646,15.943069306930695,2.7690242085857406,0.6220250973604502,-0.4747748376028749
0115_03C-M,115,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.10CI0.23,1.0,4.746523506622517,103,1.1170731707317072,0.11071202441583136,16.53870458135861,2.8057033661751785,0.019434778918781294,-3.9406910901591012
0115_04C-M,115,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.10CI0.23,1.0,5.758772689369431,118,1.7927461139896375,0.5837485861528388,3.4041621029572835,1.2249988308925694,0.041034155597722964,-3.1933504957234193
0115_05C-M,115,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.10CI0.23,1.0,4.503650493024719,69,2.68421052631579,0.9873866535578855,111.75000000000001,4.716264233493678,0.010768581081081082,-4.5311225438395155
0115_06C-M,115,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.10CI0.23,1.0,5.867710904137654,114,10.593749999999998,2.3602642045807234,34.28444444444444,3.5346917365637527,0.03957044472977705,-3.229672784583594
0116_01C-M,116,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.16CI0.25,2.0,4.932760108691718,93,27.736842105263154,3.3227615693749217,108.57,4.687395126243761,0.04776146456407468,-3.0415361452910137
0116_02C-M,116,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.16CI0.25,2.0,5.015759884395522,114,1.5706521739130437,0.4514909305034467,35.83687943262411,3.57897751491374,0.02577135723203139,-3.6584915885711857
0116_03C-M,116,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.16CI0.25,2.0,5.938944254198257,151,34.08888888888889,3.5289714921568818,45.51063829787233,3.817946107372347,0.1646452720832886,-1.8039619855232234
0116_04C-M,116,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.16CI0.25,2.0,5.136401917493941,83,4.398058252427184,1.4811631372533982,8.411989795918368,2.1296580448010074,0.12854710556186152,-2.051459861573036
0116_05C-M,116,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.16CI0.25,2.0,5.502581735752772,97,4.294117647058824,1.4572460970921752,217.2058823529412,5.380845670349319,0.018473997216246995,-3.991391091496639
0116_06C-M,116,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.16CI0.25,2.0,5.484976940633948,121,0.8218749999999999,-0.1961669636160078,6.150462962962963,1.8165273575157033,0.02387436456063907,-3.7349500082307263
0117_01C-M,117,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.22CI0.25,3.0,5.705066002537139,108,5.271186440677966,1.6622554682735147,33.68888888888888,3.517168076431997,0.05075893585767912,-2.9806676005464205
0117_02C-M,117,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.22CI0.25,3.0,5.488746753208885,115,0.6279069767441862,-0.46536324968923315,3.6471127406049497,1.293935824593858,0.026242710358233827,-3.640367029149178
0117_03C-M,117,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.22CI0.25,3.0,5.293708493617037,68,2.586956521739131,0.9504820966224345,123.91304347826087,4.819580057333547,0.02026221692491061,-3.89899736241099
0117_04C-M,117,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.22CI0.25,3.0,3.6050015406058464,54,7.929268292682927,2.070560760605552,11.550106609808104,2.4466946672116197,0.661444557477111,-0.41332911227736147
0117_05C-M,117,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.22CI0.25,3.0,4.984975612841135,85,0.214,-1.5417792639602856,2.8660714285714293,1.0529422518349216,0.020873975809598128,-3.8692520724621104
0117_06C-M,117,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.22CI0.25,3.0,5.11958890305396,89,11.872549019607845,2.474228930268821,10.476725521669344,2.3491561798477645,0.1439267886855241,-1.938450520597374
0118_01C-M,118,20220930,E347,Iluma,Broiler,M,C,42.0,Na0.28CI0.25,4.0,5.608573879118373,127,3.3424657534246576,1.2067087841448108,100.28125000000001,4.6079787383101305,0.024475875213160792,-3.7100673317295025
